id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accesso_parte_profesor,regla_acceso_partes_profesor,model_gestion_faltas_parte,group_partes_profesor,1,1,1,0
accesso_grupo_profesor,regla_acceso_grupos_profesor,model_gestion_faltas_grupo,group_partes_profesor,1,0,0,0
accesso_alumno_profesor,regla_acceso_alumnos_profesor,model_gestion_faltas_alumno,group_partes_profesor,1,0,0,0
accesso_asignatura_profesor,regla_acceso_asignaturas_profesor,model_gestion_faltas_asignatura,group_partes_profesor,1,0,0,0
accesso_lugar_profesor,regla_acceso_lugares_profesor,model_gestion_faltas_lugar,group_partes_profesor,1,0,0,0
accesso_motivo_profesor,regla_acceso_motivos_profesor,model_gestion_faltas_motivo,group_partes_profesor,1,0,0,0
accesso_profesor_profesor,regla_acceso_profesores_profesor,model_gestion_faltas_profesor,group_partes_profesor,1,0,0,0

accesso_parte_tutor,regla_acceso_partes_tutor,model_gestion_faltas_parte,group_partes_tutor,1,1,1,0
accesso_grupo_tutor,regla_acceso_grupos_tutor,model_gestion_faltas_grupo,group_partes_tutor,1,0,0,0
accesso_alumno_tutor,regla_acceso_alumnos_tutor,model_gestion_faltas_alumno,group_partes_tutor,1,0,0,0
accesso_asignatura_tutor,regla_acceso_asignaturas_tutor,model_gestion_faltas_asignatura,group_partes_tutor,1,0,0,0
accesso_lugar_tutor,regla_acceso_lugares_tutor,model_gestion_faltas_lugar,group_partes_tutor,1,0,0,0
accesso_motivo_tutor,regla_acceso_motivos_tutor,model_gestion_faltas_motivo,group_partes_tutor,1,0,0,0
accesso_profesor_tutor,regla_acceso_profesores_tutor,model_gestion_faltas_profesor,group_partes_tutor,1,0,0,0

accesso_parte_direccion,regla_acceso_partes_direccion,model_gestion_faltas_parte,group_partes_direccion,1,1,1,1
accesso_alumno_direccion,regla_acceso_alumnos_direccion,model_gestion_faltas_alumno,group_partes_direccion,1,1,1,1
accesso_asignatura_direccion,regla_acceso_asignaturas_direccion,model_gestion_faltas_asignatura,group_partes_direccion,1,1,1,1
accesso_grupo_direccion,regla_acceso_grupos_direccion,model_gestion_faltas_grupo,group_partes_direccion,1,1,1,1
accesso_lugar_direccion,regla_acceso_lugares_direccion,model_gestion_faltas_lugar,group_partes_direccion,1,1,1,1
accesso_motivo_direccion,regla_acceso_motivos_direccion,model_gestion_faltas_motivo,group_partes_direccion,1,1,1,1
accesso_profesor_direccion,regla_acceso_profesores_direccion,model_gestion_faltas_profesor,group_partes_direccion,1,1,1,1
access_xml_import_wizard,xml.import.wizard,model_xml_import_wizard,group_partes_direccion,1,1,1,1



